Elements in order:    Ce    O   Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 5152147 is running on nid00227
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      71 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.956333302639E+04    0.95633E+04   -0.24456E+05  1536   0.152E+03
DAV:   2     0.260608498290E+04   -0.69572E+04   -0.60731E+04  1920   0.401E+02
DAV:   3    -0.276615374086E+03   -0.28827E+04   -0.27491E+04  2304   0.238E+02
DAV:   4    -0.631987607084E+03   -0.35537E+03   -0.35042E+03  2208   0.932E+01
DAV:  22    -0.503713206482E+03   -0.65655E-03   -0.39802E-05  2208   0.696E-03    0.844E-03
DAV:  23    -0.503713421420E+03   -0.21494E-03   -0.10285E-05  2064   0.395E-03    0.584E-03
DAV:  24    -0.503713516176E+03   -0.94757E-04   -0.44063E-06  1632   0.287E-03    0.462E-03
DAV:  25    -0.503713566603E+03   -0.50427E-04   -0.23491E-06  1632   0.210E-03    0.251E-03
DAV:  26    -0.503713584455E+03   -0.17851E-04   -0.50846E-07  1152   0.142E-03    0.194E-03
DAV:  27    -0.503713593019E+03   -0.85647E-05   -0.35986E-07  1152   0.117E-03    0.189E-03
DAV:  28    -0.503713603767E+03   -0.10747E-04   -0.37196E-07  1104   0.117E-03    0.151E-03
DAV:  29    -0.503713615391E+03   -0.11624E-04   -0.81980E-07  1344   0.125E-03    0.103E-03
DAV:  30    -0.503713623010E+03   -0.76192E-05   -0.35596E-07  1152   0.104E-03    0.841E-04
DAV:  31    -0.503713627267E+03   -0.42563E-05   -0.23271E-07  1152   0.951E-04    0.746E-04
DAV:  32    -0.503713629244E+03   -0.19775E-05   -0.13799E-07  1104   0.861E-04    0.666E-04
DAV:  33    -0.503713631116E+03   -0.18719E-05   -0.12374E-07  1104   0.753E-04    0.530E-04
DAV:  34    -0.503713632867E+03   -0.17513E-05   -0.12437E-07  1104   0.749E-04    0.522E-04
DAV:  35    -0.503713633772E+03   -0.90431E-06   -0.98247E-08  1056   0.701E-04
  18 F= -.50371363E+03 E0= -.50371335E+03  d E =-.389355E+00  mag=     9.9999
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.389355  1 .order   -0.275330   -0.216924   -0.333736
 step:   0.7991(harm=  0.7991)  dis= 0.16445  next Energy=  -505.126471 (dE=-0.180E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.502697688142E+03    0.10159E+01   -0.62757E+02  1536   0.392E+01    0.686E+00
DAV:   2    -0.504664474862E+03   -0.19668E+01   -0.21439E+01  1872   0.807E+00    0.746E+00
DAV:   3    -0.504578650409E+03    0.85824E-01   -0.30514E+00  2640   0.279E+00    0.506E+00
DAV:   4    -0.504541289682E+03    0.37361E-01   -0.71325E-01  2688   0.123E+00    0.380E+00
DAV:   5    -0.504530992133E+03    0.10298E-01   -0.20038E-01  2400   0.821E-01    0.254E+00
DAV:   6    -0.504514763490E+03    0.16229E-01   -0.18055E-01  2352   0.699E-01    0.170E+00
DAV:   7    -0.504517654418E+03   -0.28909E-02   -0.10056E-01  2544   0.509E-01    0.863E-01
DAV:   8    -0.504518076561E+03   -0.42214E-03   -0.37244E-02  2736   0.299E-01    0.465E-01
DAV:   9    -0.504522022584E+03   -0.39460E-02   -0.66611E-03  2448   0.154E-01    0.305E-01
DAV:  10    -0.504525581980E+03   -0.35594E-02   -0.38464E-03  2400   0.108E-01    0.169E-01
DAV:  11    -0.504527764046E+03   -0.21821E-02   -0.16306E-03  2496   0.687E-02    0.149E-01
DAV:  12    -0.504528974592E+03   -0.12105E-02   -0.85236E-04  2448   0.463E-02    0.998E-02
DAV:  13    -0.504529691540E+03   -0.71695E-03   -0.28396E-04  2400   0.299E-02    0.880E-02
DAV:  14    -0.504530219157E+03   -0.52762E-03   -0.93689E-05  2400   0.163E-02    0.597E-02
DAV:  15    -0.504530737988E+03   -0.51883E-03   -0.50521E-05  2400   0.107E-02    0.318E-02
DAV:  16    -0.504531105911E+03   -0.36792E-03   -0.13959E-05  2112   0.670E-03    0.201E-02
DAV:  17    -0.504531467754E+03   -0.36184E-03   -0.12575E-05  2160   0.543E-03    0.116E-02
DAV:  18    -0.504531765017E+03   -0.29726E-03   -0.67553E-06  1872   0.370E-03    0.962E-03
DAV:  19    -0.504531934943E+03   -0.16993E-03   -0.32771E-06  1728   0.246E-03    0.480E-03
DAV:  20    -0.504532016385E+03   -0.81442E-04   -0.97824E-07  1344   0.160E-03    0.411E-03
DAV:  21    -0.504532157680E+03   -0.14129E-03   -0.22730E-06  1536   0.180E-03    0.401E-03
DAV:  22    -0.504532366375E+03   -0.20869E-03   -0.55775E-06  1632   0.224E-03    0.266E-03
DAV:  23    -0.504532457827E+03   -0.91453E-04   -0.23164E-06  1632   0.151E-03    0.195E-03
DAV:  24    -0.504532483190E+03   -0.25363E-04   -0.34671E-07  1200   0.863E-04    0.255E-03
DAV:  25    -0.504532492574E+03   -0.93845E-05   -0.15752E-07  1152   0.664E-04    0.168E-03
DAV:  26    -0.504532513820E+03   -0.21246E-04   -0.49582E-07  1248   0.757E-04    0.844E-04
DAV:  27    -0.504532526817E+03   -0.12997E-04   -0.45557E-07  1344   0.732E-04    0.780E-04
DAV:  28    -0.504532530024E+03   -0.32068E-05   -0.10809E-07  1104   0.516E-04    0.580E-04
DAV:  29    -0.504532531237E+03   -0.12131E-05   -0.72522E-08  1104   0.470E-04    0.525E-04
DAV:  30    -0.504532531896E+03   -0.65861E-06   -0.41871E-08  1056   0.398E-04
  19 F= -.50453253E+03 E0= -.50453235E+03  d E =-.120825E+01  mag=    10.0000
 curvature:  -3.76 expect dE=-0.142E+02 dE for cont linesearch -0.572E+00
 ZBRENT: increasing intervall
 opt :   1.9977  next Energy=  -504.982404 (dE=-0.166E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.493490953740E+03    0.11042E+02   -0.24518E+03  1536   0.769E+01    0.210E+01
DAV:   2    -0.514067665924E+03   -0.20577E+02   -0.28918E+02  2208   0.206E+01    0.289E+01
DAV:   3    -0.506492265287E+03    0.75754E+01   -0.53692E+01  2592   0.933E+00    0.204E+01
DAV:   4    -0.504151038131E+03    0.23412E+01   -0.13033E+01  2400   0.461E+00    0.129E+01
DAV:   5    -0.504073976940E+03    0.77061E-01   -0.63626E+00  2400   0.326E+00    0.104E+01
DAV:   6    -0.504056791949E+03    0.17185E-01   -0.43761E+00  2400   0.202E+00    0.713E+00
DAV:   7    -0.504079940665E+03   -0.23149E-01   -0.19826E+00  2496   0.144E+00    0.631E+00
DAV:   8    -0.504224619331E+03   -0.14468E+00   -0.23749E+00  2496   0.160E+00    0.531E+00
DAV:   9    -0.504109350248E+03    0.11527E+00   -0.10201E+00  2256   0.131E+00    0.551E+00
DAV:  10    -0.504146365667E+03   -0.37015E-01   -0.22136E-01  2448   0.752E-01    0.484E+00
DAV:  11    -0.504190826546E+03   -0.44461E-01   -0.16327E-01  2448   0.697E-01    0.380E+00
DAV:  12    -0.504215649567E+03   -0.24823E-01   -0.56919E-02  2352   0.444E-01    0.311E+00
DAV:  13    -0.504225601834E+03   -0.99523E-02   -0.22336E-02  2496   0.274E-01    0.307E+00
DAV:  14    -0.504243539815E+03   -0.17938E-01   -0.35973E-02  2304   0.379E-01    0.218E+00
DAV:  15    -0.504233588747E+03    0.99511E-02   -0.82718E-02  2448   0.388E-01    0.102E+00
DAV:  16    -0.504237773897E+03   -0.41851E-02   -0.23235E-02  2208   0.192E-01    0.111E+00
DAV:  17    -0.504241706085E+03   -0.39322E-02   -0.98067E-03  2400   0.145E-01    0.762E-01
DAV:  18    -0.504245257292E+03   -0.35512E-02   -0.11074E-02  2352   0.148E-01    0.559E-01
DAV:  19    -0.504246669096E+03   -0.14118E-02   -0.10634E-02  2256   0.144E-01    0.390E-01
DAV:  20    -0.504248544648E+03   -0.18756E-02   -0.51718E-03  2352   0.110E-01    0.227E-01
DAV:  21    -0.504250235635E+03   -0.16910E-02   -0.18750E-03  2352   0.739E-02    0.125E-01
DAV:  22    -0.504252457788E+03   -0.22222E-02   -0.68411E-04  2304   0.431E-02    0.153E-01
DAV:  23    -0.504253594025E+03   -0.11362E-02   -0.26489E-04  2448   0.314E-02    0.965E-02
DAV:  24    -0.504254929603E+03   -0.13356E-02   -0.19799E-04  2304   0.227E-02    0.446E-02
DAV:  25    -0.504256149593E+03   -0.12200E-02   -0.10591E-04  2304   0.140E-02    0.280E-02
DAV:  26    -0.504257397615E+03   -0.12480E-02   -0.66750E-05  2160   0.114E-02    0.218E-02
DAV:  27    -0.504258428807E+03   -0.10312E-02   -0.30296E-05  2352   0.807E-03    0.176E-02
DAV:  28    -0.504259105051E+03   -0.67624E-03   -0.14317E-05  2352   0.560E-03    0.209E-02
DAV:  29    -0.504259602363E+03   -0.49731E-03   -0.10640E-05  2112   0.466E-03    0.106E-02
DAV:  30    -0.504259937703E+03   -0.33534E-03   -0.51008E-06  1824   0.321E-03    0.102E-02
DAV:  31    -0.504260384311E+03   -0.44661E-03   -0.10770E-05  1728   0.336E-03    0.642E-03
DAV:  32    -0.504260642864E+03   -0.25855E-03   -0.64482E-06  1776   0.269E-03    0.645E-03
DAV:  33    -0.504260741873E+03   -0.99009E-04   -0.21384E-06  1680   0.180E-03    0.403E-03
DAV:  34    -0.504260772156E+03   -0.30283E-04   -0.61141E-07  1344   0.124E-03    0.197E-03
DAV:  35    -0.504260783314E+03   -0.11158E-04   -0.22350E-07  1104   0.938E-04    0.137E-03
DAV:  36    -0.504260790877E+03   -0.75628E-05   -0.40246E-07  1296   0.884E-04    0.108E-03
DAV:  37    -0.504260792259E+03   -0.13820E-05   -0.10577E-07  1056   0.718E-04    0.920E-04
DAV:  38    -0.504260792577E+03   -0.31768E-06   -0.58401E-08  1056   0.586E-04
  20 F= -.50426079E+03 E0= -.50424835E+03  d E =-.936514E+00  mag=    10.0001
 curvature:  -2.95 expect dE=-0.279E+02 dE for cont linesearch -0.249E+01
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   1.1565  next Energy=  -504.715341 (dE=-0.139E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.500546744484E+03    0.37140E+01   -0.12516E+03  1536   0.537E+01    0.119E+01
DAV:   2    -0.504997968541E+03   -0.44512E+01   -0.54430E+01  1968   0.123E+01    0.125E+01
DAV:   3    -0.504910096193E+03    0.87872E-01   -0.11121E+01  2448   0.499E+00    0.105E+01
DAV:   4    -0.504763486491E+03    0.14661E+00   -0.24710E+00  2592   0.222E+00    0.577E+00
DAV:   5    -0.504789977139E+03   -0.26491E-01   -0.60440E-01  2496   0.133E+00    0.420E+00
DAV:   6    -0.504791466110E+03   -0.14890E-02   -0.38848E-01  2304   0.102E+00    0.269E+00
DAV:   7    -0.504810394885E+03   -0.18929E-01   -0.29032E-01  2352   0.875E-01    0.254E+00
DAV:   8    -0.504805484394E+03    0.49105E-02   -0.28711E-01  2784   0.738E-01    0.150E+00
DAV:   9    -0.504795741785E+03    0.97426E-02   -0.84014E-02  2592   0.455E-01    0.752E-01
DAV:  10    -0.504798524038E+03   -0.27823E-02   -0.19934E-02  2400   0.259E-01    0.388E-01
DAV:  11    -0.504801413428E+03   -0.28894E-02   -0.92837E-03  2640   0.146E-01    0.376E-01
DAV:  12    -0.504802002338E+03   -0.58891E-03   -0.40690E-03  2544   0.972E-02    0.202E-01
DAV:  13    -0.504802594503E+03   -0.59216E-03   -0.17183E-03  2544   0.653E-02    0.132E-01
DAV:  14    -0.504802942413E+03   -0.34791E-03   -0.86793E-04  2496   0.451E-02    0.119E-01
DAV:  15    -0.504803237408E+03   -0.29500E-03   -0.36726E-04  2448   0.318E-02    0.487E-02
DAV:  16    -0.504803484539E+03   -0.24713E-03   -0.14372E-04  2400   0.232E-02    0.356E-02
DAV:  17    -0.504803647671E+03   -0.16313E-03   -0.38941E-05  2592   0.116E-02    0.217E-02
DAV:  18    -0.504803791591E+03   -0.14392E-03   -0.19869E-05  2304   0.777E-03    0.133E-02
DAV:  19    -0.504803953780E+03   -0.16219E-03   -0.11106E-05  2112   0.518E-03    0.905E-03
DAV:  20    -0.504804069350E+03   -0.11557E-03   -0.50219E-06  2208   0.343E-03    0.819E-03
DAV:  21    -0.504804155658E+03   -0.86309E-04   -0.26740E-06  1728   0.245E-03    0.765E-03
DAV:  22    -0.504804238454E+03   -0.82795E-04   -0.26656E-06  1680   0.238E-03    0.428E-03
DAV:  23    -0.504804313260E+03   -0.74806E-04   -0.23394E-06  1632   0.196E-03    0.384E-03
DAV:  24    -0.504804373967E+03   -0.60708E-04   -0.19264E-06  1584   0.170E-03    0.302E-03
DAV:  25    -0.504804415603E+03   -0.41635E-04   -0.11499E-06  1392   0.138E-03    0.253E-03
DAV:  26    -0.504804449574E+03   -0.33971E-04   -0.10562E-06  1488   0.125E-03    0.175E-03
DAV:  27    -0.504804470116E+03   -0.20542E-04   -0.55581E-07  1200   0.102E-03    0.148E-03
DAV:  28    -0.504804481990E+03   -0.11874E-04   -0.30256E-07  1200   0.862E-04    0.126E-03
DAV:  29    -0.504804488275E+03   -0.62857E-05   -0.17124E-07  1104   0.745E-04    0.814E-04
DAV:  30    -0.504804494038E+03   -0.57629E-05   -0.21088E-07  1152   0.663E-04    0.630E-04
DAV:  31    -0.504804498587E+03   -0.45486E-05   -0.10685E-07  1056   0.569E-04    0.632E-04
DAV:  32    -0.504804500754E+03   -0.21666E-05   -0.68840E-08  1056   0.536E-04    0.496E-04
DAV:  33    -0.504804502380E+03   -0.16269E-05   -0.60009E-08  1056   0.448E-04    0.470E-04
DAV:  34    -0.504804503325E+03   -0.94500E-06   -0.38954E-08  1056   0.432E-04
  21 F= -.50480450E+03 E0= -.50480337E+03  d E =-.148022E+01  mag=    10.0000
 curvature:  -0.22 expect dE=-0.100E+01 dE for cont linesearch -0.698E-02
 ZBRENT: interpolating
 opt :   1.4111  next Energy=  -504.874198 (dE=-0.155E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.504573474080E+03    0.23103E+00   -0.11607E+02  1536   0.165E+01    0.368E+00
DAV:   2    -0.504922801141E+03   -0.34933E+00   -0.43893E+00  2112   0.350E+00    0.622E+00
DAV:   3    -0.504861478745E+03    0.61322E-01   -0.11532E+00  2544   0.146E+00    0.237E+00
DAV:   4    -0.504855336443E+03    0.61423E-02   -0.15123E-01  2304   0.682E-01    0.144E+00
DAV:   5    -0.504852871564E+03    0.24649E-02   -0.66290E-02  2352   0.439E-01    0.110E+00
DAV:   6    -0.504855955304E+03   -0.30837E-02   -0.34508E-02  2544   0.335E-01    0.866E-01
DAV:   7    -0.504858574821E+03   -0.26195E-02   -0.28042E-02  2544   0.259E-01    0.569E-01
DAV:   8    -0.504859027160E+03   -0.45234E-03   -0.16804E-02  2592   0.157E-01    0.295E-01
DAV:   9    -0.504860064218E+03   -0.10371E-02   -0.48941E-03  2592   0.958E-02    0.199E-01
DAV:  10    -0.504860817497E+03   -0.75328E-03   -0.91252E-04  2400   0.500E-02    0.123E-01
DAV:  11    -0.504861229778E+03   -0.41228E-03   -0.67854E-04  2352   0.362E-02    0.931E-02
DAV:  12    -0.504861611435E+03   -0.38166E-03   -0.33543E-04  2352   0.251E-02    0.561E-02
DAV:  13    -0.504861726309E+03   -0.11487E-03   -0.73031E-05  2400   0.157E-02    0.318E-02
DAV:  14    -0.504861804636E+03   -0.78327E-04   -0.28132E-05  2400   0.878E-03    0.173E-02
DAV:  15    -0.504861870222E+03   -0.65586E-04   -0.13314E-05  2496   0.599E-03    0.972E-03
DAV:  16    -0.504861935027E+03   -0.64806E-04   -0.48727E-06  2304   0.365E-03    0.712E-03
DAV:  17    -0.504861993403E+03   -0.58375E-04   -0.29793E-06  1872   0.277E-03    0.534E-03
DAV:  18    -0.504862038126E+03   -0.44723E-04   -0.18730E-06  1728   0.192E-03    0.288E-03
DAV:  19    -0.504862067874E+03   -0.29748E-04   -0.83836E-07  1344   0.139E-03    0.212E-03
DAV:  20    -0.504862085438E+03   -0.17564E-04   -0.39751E-07  1200   0.986E-04    0.180E-03
DAV:  21    -0.504862101397E+03   -0.15959E-04   -0.45075E-07  1296   0.851E-04    0.124E-03
DAV:  22    -0.504862115863E+03   -0.14466E-04   -0.28669E-07  1104   0.734E-04    0.106E-03
DAV:  23    -0.504862129098E+03   -0.13235E-04   -0.41593E-07  1248   0.734E-04    0.898E-04
DAV:  24    -0.504862139339E+03   -0.10241E-04   -0.25317E-07  1104   0.653E-04    0.730E-04
DAV:  25    -0.504862147553E+03   -0.82136E-05   -0.32031E-07  1200   0.668E-04    0.744E-04
DAV:  26    -0.504862152779E+03   -0.52262E-05   -0.22120E-07  1104   0.644E-04    0.665E-04
DAV:  27    -0.504862155316E+03   -0.25370E-05   -0.16681E-07  1104   0.592E-04    0.631E-04
DAV:  28    -0.504862156695E+03   -0.13791E-05   -0.11816E-07  1104   0.543E-04    0.544E-04
DAV:  29    -0.504862157392E+03   -0.69704E-06   -0.82537E-08  1056   0.469E-04
  22 F= -.50486216E+03 E0= -.50485608E+03  d E =-.153788E+01  mag=    10.0000
 curvature:  -2.16 expect dE=-0.110E+02 dE for cont linesearch -0.440E-03
 trial: gam= 5.46783 g(F)=  0.511E+01 g(S)=  0.000E+00 ort =-0.374E-01 (trialstep = 0.145E-01)
 search vector abs. value=  0.210E+03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.504897702783E+03   -0.35546E-01   -0.11504E+01  1536   0.508E+00    0.121E+00
DAV:   2    -0.504933573319E+03   -0.35871E-01   -0.46287E-01  2064   0.109E+00    0.258E+00
DAV:   3    -0.504923651521E+03    0.99218E-02   -0.14294E-01  2496   0.497E-01    0.738E-01
DAV:   4    -0.504924520889E+03   -0.86937E-03   -0.19022E-02  2352   0.236E-01    0.487E-01
DAV:   5    -0.504924061728E+03    0.45916E-03   -0.75079E-03  2448   0.146E-01    0.314E-01
DAV:   6    -0.504924329441E+03   -0.26771E-03   -0.33095E-03  2544   0.108E-01    0.226E-01
DAV:   7    -0.504924614944E+03   -0.28550E-03   -0.18597E-03  2592   0.698E-02    0.150E-01
DAV:   8    -0.504924740424E+03   -0.12548E-03   -0.12391E-03  2736   0.432E-02    0.838E-02
DAV:   9    -0.504924828561E+03   -0.88137E-04   -0.34525E-04  2496   0.253E-02    0.540E-02
DAV:  10    -0.504924903717E+03   -0.75156E-04   -0.61895E-05  2304   0.131E-02    0.409E-02
DAV:  11    -0.504924946993E+03   -0.43276E-04   -0.39501E-05  2400   0.975E-03    0.239E-02
DAV:  12    -0.504925005688E+03   -0.58694E-04   -0.20244E-05  2352   0.710E-03    0.146E-02
DAV:  13    -0.504925036713E+03   -0.31025E-04   -0.74846E-06  2208   0.469E-03    0.720E-03
DAV:  14    -0.504925059549E+03   -0.22836E-04   -0.24032E-06  1488   0.263E-03    0.377E-03
DAV:  15    -0.504925075886E+03   -0.16336E-04   -0.85296E-07  1200   0.172E-03    0.317E-03
DAV:  16    -0.504925092166E+03   -0.16280E-04   -0.39403E-07  1152   0.119E-03    0.352E-03
DAV:  17    -0.504925107262E+03   -0.15096E-04   -0.39140E-07  1200   0.110E-03    0.132E-03
DAV:  18    -0.504925122743E+03   -0.15481E-04   -0.48864E-07  1248   0.100E-03    0.163E-03
DAV:  19    -0.504925131749E+03   -0.90059E-05   -0.15087E-07  1104   0.742E-04    0.929E-04
DAV:  20    -0.504925139561E+03   -0.78125E-05   -0.12667E-07  1104   0.659E-04    0.698E-04
DAV:  21    -0.504925148736E+03   -0.91744E-05   -0.19881E-07  1152   0.703E-04    0.654E-04
DAV:  22    -0.504925155067E+03   -0.63316E-05   -0.16481E-07  1104   0.681E-04    0.712E-04
DAV:  23    -0.504925159241E+03   -0.41734E-05   -0.14654E-07  1104   0.672E-04    0.635E-04
DAV:  24    -0.504925162088E+03   -0.28469E-05   -0.12823E-07  1104   0.627E-04    0.511E-04
DAV:  25    -0.504925163459E+03   -0.13714E-05   -0.84804E-08  1056   0.587E-04    0.446E-04
DAV:  26    -0.504925164707E+03   -0.12481E-05   -0.81320E-08  1104   0.512E-04    0.433E-04
DAV:  27    -0.504925165388E+03   -0.68078E-06   -0.53724E-08  1056   0.489E-04
  23 F= -.50492517E+03 E0= -.50491699E+03  d E =-.630080E-01  mag=    10.0000
 trial-energy change:   -0.063008  1 .order   -0.062719   -0.070927   -0.054511
 step:   0.0497(harm=  0.0624)  dis= 0.05590  next Energy=  -504.995729 (dE=-0.134E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.504828555831E+03    0.96609E-01   -0.68408E+01  1536   0.124E+01    0.326E+00
DAV:   2    -0.505073908456E+03   -0.24535E+00   -0.33005E+00  2208   0.272E+00    0.774E+00
DAV:   3    -0.504989377905E+03    0.84531E-01   -0.12107E+00  2496   0.130E+00    0.226E+00
DAV:   4    -0.504992244748E+03   -0.28668E-02   -0.14353E-01  2352   0.641E-01    0.160E+00
DAV:   5    -0.504988371528E+03    0.38732E-02   -0.33526E-02  2352   0.322E-01    0.619E-01
DAV:   6    -0.504990772646E+03   -0.24011E-02   -0.26133E-02  2400   0.267E-01    0.531E-01
DAV:   7    -0.504991454239E+03   -0.68159E-03   -0.19597E-02  2592   0.194E-01    0.603E-01
DAV:   8    -0.504991386841E+03    0.67399E-04   -0.73499E-03  2736   0.123E-01    0.302E-01
DAV:   9    -0.504991566150E+03   -0.17931E-03   -0.24516E-03  2544   0.692E-02    0.105E-01
DAV:  10    -0.504991900080E+03   -0.33393E-03   -0.79427E-04  2496   0.380E-02    0.181E-01
DAV:  11    -0.504991974446E+03   -0.74366E-04   -0.44661E-04  2688   0.307E-02    0.922E-02
DAV:  12    -0.504992115915E+03   -0.14147E-03   -0.23592E-04  2400   0.221E-02    0.579E-02
DAV:  13    -0.504992221697E+03   -0.10578E-03   -0.54776E-05  2352   0.143E-02    0.151E-02
DAV:  14    -0.504992296630E+03   -0.74933E-04   -0.13561E-05  2304   0.652E-03    0.201E-02
DAV:  15    -0.504992343334E+03   -0.46704E-04   -0.73624E-06  2112   0.450E-03    0.809E-03
DAV:  16    -0.504992380399E+03   -0.37065E-04   -0.19062E-06  1632   0.280E-03    0.825E-03
DAV:  17    -0.504992410354E+03   -0.29955E-04   -0.98720E-07  1392   0.191E-03    0.439E-03
DAV:  18    -0.504992449798E+03   -0.39443E-04   -0.13006E-06  1536   0.160E-03    0.189E-03
DAV:  19    -0.504992486887E+03   -0.37090E-04   -0.11998E-06  1536   0.144E-03    0.184E-03
DAV:  20    -0.504992507788E+03   -0.20900E-04   -0.51999E-07  1344   0.106E-03    0.173E-03
DAV:  21    -0.504992520753E+03   -0.12966E-04   -0.38956E-07  1200   0.960E-04    0.124E-03
DAV:  22    -0.504992537400E+03   -0.16647E-04   -0.68093E-07  1392   0.100E-03    0.918E-04
DAV:  23    -0.504992549160E+03   -0.11760E-04   -0.44232E-07  1296   0.913E-04    0.765E-04
DAV:  24    -0.504992554792E+03   -0.56317E-05   -0.24548E-07  1152   0.760E-04    0.664E-04
DAV:  25    -0.504992557134E+03   -0.23414E-05   -0.13287E-07  1104   0.712E-04    0.717E-04
DAV:  26    -0.504992558618E+03   -0.14844E-05   -0.96878E-08  1056   0.604E-04    0.553E-04
DAV:  27    -0.504992559992E+03   -0.13736E-05   -0.93307E-08  1104   0.605E-04    0.453E-04
DAV:  28    -0.504992560738E+03   -0.74614E-06   -0.64294E-08  1056   0.536E-04
  24 F= -.50499256E+03 E0= -.50498099E+03  d E =-.130403E+00  mag=    10.0000
 curvature:  -1.24 expect dE=-0.585E+01 dE for cont linesearch -0.492E-03
 trial: gam= 0.04022 g(F)=  0.471E+01 g(S)=  0.000E+00 ort =-0.288E+00 (trialstep = 0.215E-01)
 search vector abs. value=  0.503E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.505089966799E+03   -0.97407E-01   -0.55073E-01  1536   0.103E+00    0.429E-01
DAV:   2    -0.505091854338E+03   -0.18875E-02   -0.22420E-02  2112   0.273E-01    0.608E-01
DAV:   3    -0.505091350189E+03    0.50415E-03   -0.22899E-03  2208   0.849E-02    0.450E-01
DAV:   4    -0.505091337746E+03    0.12443E-04   -0.17342E-03  2544   0.677E-02    0.500E-01
DAV:   5    -0.505091386360E+03   -0.48614E-04   -0.40441E-03  2592   0.787E-02    0.332E-01
DAV:   6    -0.505091206235E+03    0.18012E-03   -0.46578E-03  2448   0.841E-02    0.185E-01
DAV:   7    -0.505091019142E+03    0.18709E-03   -0.14486E-03  2544   0.563E-02    0.998E-02
DAV:   8    -0.505091017638E+03    0.15043E-05   -0.17585E-04  2160   0.221E-02    0.500E-02
DAV:   9    -0.505091022096E+03   -0.44580E-05   -0.67817E-05  2592   0.135E-02    0.309E-02
DAV:  10    -0.505091041867E+03   -0.19771E-04   -0.28290E-05  2112   0.807E-03    0.207E-02
DAV:  11    -0.505091071743E+03   -0.29876E-04   -0.14033E-05  2400   0.681E-03    0.105E-02
DAV:  12    -0.505091093663E+03   -0.21920E-04   -0.37197E-06  2112   0.343E-03    0.121E-02
