 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and     134 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.184976222771E+05    0.18498E+05   -0.45354E+05  2688   0.164E+03
DAV:   2     0.581774092657E+04   -0.12680E+05   -0.11287E+05  3072   0.434E+02
DAV:   3     0.241122050210E+03   -0.55766E+04   -0.52261E+04  3504   0.262E+02
DAV:   4    -0.106220634421E+04   -0.13033E+04   -0.12457E+04  3744   0.124E+02
DAV:   5    -0.923633440286E+03    0.10361E-04   -0.32555E-04  3984   0.241E-02    0.477E-02
DAV:   6    -0.923633426776E+03    0.13510E-04   -0.15025E-04  4320   0.172E-02    0.228E-02
DAV:   7    -0.923633426699E+03    0.77285E-07   -0.28819E-05  4032   0.752E-03    0.119E-02
DAV:   8    -0.923633426691E+03    0.73778E-08   -0.69458E-06  3840   0.413E-03
  79 F= -.92363343E+03 E0= -.92363343E+03  d E =-.357125E-02  mag=    32.0000
 curvature:  -3.56 expect dE=-0.319E-01 dE for cont linesearch -0.396E-07
 trial: gam= 0.91587 g(F)=  0.894E-02 g(S)=  0.000E+00 ort = 0.329E-04 (trialstep = 0.585E+00)
 search vector abs. value=  0.906E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923621430659E+03    0.11996E-01   -0.78015E+00  2688   0.318E+00    0.657E-01
DAV:   2    -0.923639128799E+03   -0.17698E-01   -0.18522E-01  3408   0.603E-01    0.576E-01
DAV:   3    -0.923637662005E+03    0.14668E-02   -0.15378E-02  4224   0.234E-01    0.341E-01
DAV:   4    -0.923636969490E+03    0.69252E-03   -0.52166E-03  4128   0.116E-01    0.210E-01
DAV:   5    -0.923636925762E+03    0.43728E-04   -0.35653E-03  3888   0.759E-02    0.143E-01
DAV:   6    -0.923636855426E+03    0.70335E-04   -0.13827E-03  4656   0.507E-02    0.668E-02
DAV:   7    -0.923636859838E+03   -0.44116E-05   -0.34277E-04  4320   0.270E-02    0.474E-02
DAV:   8    -0.923636846152E+03    0.13686E-04   -0.99276E-05  4512   0.155E-02    0.237E-02
DAV:   9    -0.923636852893E+03   -0.67413E-05   -0.35881E-05  4176   0.895E-03    0.171E-02
DAV:  10    -0.923636854261E+03   -0.13676E-05   -0.16122E-05  4560   0.623E-03    0.834E-03
DAV:  11    -0.923636856344E+03   -0.20834E-05   -0.40162E-06  3600   0.349E-03    0.551E-03
DAV:  12    -0.923636858825E+03   -0.24809E-05   -0.15310E-06  2688   0.249E-03    0.382E-03
DAV:  13    -0.923636860890E+03   -0.20650E-05   -0.54224E-07  2016   0.162E-03    0.205E-03
DAV:  14    -0.923636862475E+03   -0.15847E-05   -0.25572E-07  1632   0.119E-03    0.134E-03
DAV:  15    -0.923636863782E+03   -0.13073E-05   -0.19042E-07  1776   0.971E-04    0.969E-04
DAV:  16    -0.923636865125E+03   -0.13428E-05   -0.15586E-07  1728   0.842E-04    0.742E-04
DAV:  17    -0.923636866247E+03   -0.11215E-05   -0.10122E-07  1632   0.733E-04    0.656E-04
DAV:  18    -0.923636867454E+03   -0.12079E-05   -0.87045E-08  1632   0.638E-04    0.630E-04
DAV:  19    -0.923636868989E+03   -0.15344E-05   -0.90700E-08  1872   0.619E-04    0.587E-04
DAV:  20    -0.923636870567E+03   -0.15785E-05   -0.92657E-08  1632   0.599E-04    0.584E-04
DAV:  21    -0.923636871346E+03   -0.77873E-06   -0.71885E-08  1632   0.594E-04
  80 F= -.92363687E+03 E0= -.92363687E+03  d E =-.344465E-02  mag=    32.0000
 trial-energy change:   -0.003445  1 .order   -0.003426   -0.005253   -0.001600
 step:   0.8313(harm=  0.8417)  dis= 0.01335  next Energy=  -923.637209 (dE=-0.378E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923634501802E+03    0.23688E-02   -0.13784E+00  2688   0.134E+00    0.276E-01
DAV:   2    -0.923637616736E+03   -0.31149E-02   -0.32692E-02  3408   0.254E-01    0.243E-01
DAV:   3    -0.923637350308E+03    0.26643E-03   -0.27212E-03  4224   0.987E-02    0.144E-01
DAV:   4    -0.923637231352E+03    0.11896E-03   -0.91608E-04  4128   0.488E-02    0.883E-02
DAV:   5    -0.923637229909E+03    0.14436E-05   -0.62223E-04  3888   0.321E-02    0.598E-02
DAV:   6    -0.923637218185E+03    0.11723E-04   -0.24385E-04  4656   0.214E-02    0.280E-02
DAV:   7    -0.923637220034E+03   -0.18490E-05   -0.59788E-05  4320   0.113E-02    0.198E-02
DAV:   8    -0.923637217638E+03    0.23962E-05   -0.17113E-05  4464   0.658E-03    0.984E-03
DAV:   9    -0.923637219320E+03   -0.16817E-05   -0.60412E-06  3888   0.375E-03    0.700E-03
DAV:  10    -0.923637219746E+03   -0.42646E-06   -0.19825E-06  2976   0.265E-03
  81 F= -.92363722E+03 E0= -.92363722E+03  d E =-.379305E-02  mag=    32.0000
 curvature:  -4.24 expect dE=-0.435E-01 dE for cont linesearch -0.452E-06
 trial: gam= 1.15467 g(F)=  0.103E-01 g(S)=  0.000E+00 ort = 0.983E-04 (trialstep = 0.438E+00)
 search vector abs. value=  0.131E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923627832538E+03    0.93868E-02   -0.63744E+00  2688   0.290E+00    0.564E-01
DAV:   2    -0.923642017208E+03   -0.14185E-01   -0.14867E-01  3456   0.542E-01    0.508E-01
DAV:   3    -0.923641054481E+03    0.96273E-03   -0.11057E-02  4128   0.198E-01    0.301E-01
DAV:   4    -0.923640723912E+03    0.33057E-03   -0.36396E-03  4272   0.999E-02    0.202E-01
DAV:   5    -0.923640690304E+03    0.33608E-04   -0.29837E-03  3984   0.704E-02    0.150E-01
DAV:   6    -0.923640580669E+03    0.10963E-03   -0.13404E-03  4656   0.488E-02    0.577E-02
DAV:   7    -0.923640587701E+03   -0.70315E-05   -0.33092E-04  4464   0.248E-02    0.402E-02
DAV:   8    -0.923640580492E+03    0.72086E-05   -0.76110E-05  4560   0.131E-02    0.226E-02
DAV:   9    -0.923640585089E+03   -0.45971E-05   -0.27883E-05  4224   0.788E-03    0.178E-02
DAV:  10    -0.923640585191E+03   -0.10147E-06   -0.16226E-05  4320   0.618E-03    0.856E-03
DAV:  11    -0.923640586509E+03   -0.13177E-05   -0.41400E-06  3408   0.345E-03    0.487E-03
DAV:  12    -0.923640587766E+03   -0.12576E-05   -0.11288E-06  2256   0.234E-03    0.354E-03
DAV:  13    -0.923640589067E+03   -0.13010E-05   -0.44618E-07  2064   0.155E-03    0.195E-03
DAV:  14    -0.923640590102E+03   -0.10352E-05   -0.23512E-07  1680   0.112E-03    0.133E-03
DAV:  15    -0.923640590926E+03   -0.82341E-06   -0.17569E-07  1680   0.959E-04
  82 F= -.92364059E+03 E0= -.92364059E+03  d E =-.337118E-02  mag=    32.0000
 trial-energy change:   -0.003371  1 .order   -0.003376   -0.004541   -0.002212
 step:   0.8538(harm=  0.8538)  dis= 0.01490  next Energy=  -923.641647 (dE=-0.443E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923630122425E+03    0.10468E-01   -0.57519E+00  2688   0.275E+00    0.536E-01
DAV:   2    -0.923642916779E+03   -0.12794E-01   -0.13410E-01  3456   0.515E-01    0.482E-01
DAV:   3    -0.923642050173E+03    0.86661E-03   -0.10022E-02  4176   0.188E-01    0.285E-01
DAV:   4    -0.923641741648E+03    0.30853E-03   -0.32726E-03  4320   0.947E-02    0.191E-01
DAV:   5    -0.923641710757E+03    0.30890E-04   -0.26837E-03  3936   0.666E-02    0.142E-01
DAV:   6    -0.923641613611E+03    0.97146E-04   -0.12034E-03  4560   0.462E-02    0.544E-02
DAV:   7    -0.923641619944E+03   -0.63329E-05   -0.29960E-04  4416   0.236E-02    0.379E-02
DAV:   8    -0.923641614485E+03    0.54591E-05   -0.68759E-05  4608   0.126E-02    0.213E-02
DAV:   9    -0.923641619787E+03   -0.53020E-05   -0.24396E-05  4176   0.751E-03    0.165E-02
DAV:  10    -0.923641621388E+03   -0.16010E-05   -0.14245E-05  4320   0.580E-03    0.827E-03
DAV:  11    -0.923641623413E+03   -0.20247E-05   -0.38253E-06  3456   0.331E-03    0.462E-03
DAV:  12    -0.923641625145E+03   -0.17321E-05   -0.10661E-06  2400   0.225E-03    0.340E-03
DAV:  13    -0.923641626989E+03   -0.18439E-05   -0.43918E-07  2016   0.150E-03    0.187E-03
DAV:  14    -0.923641628508E+03   -0.15190E-05   -0.22559E-07  1776   0.109E-03    0.128E-03
DAV:  15    -0.923641629683E+03   -0.11754E-05   -0.16831E-07  1632   0.949E-04    0.924E-04
DAV:  16    -0.923641631080E+03   -0.13968E-05   -0.14888E-07  1920   0.798E-04    0.731E-04
DAV:  17    -0.923641632050E+03   -0.97021E-06   -0.98527E-08  1632   0.745E-04
  83 F= -.92364163E+03 E0= -.92364163E+03  d E =-.441230E-02  mag=    32.0000
 curvature:  -5.40 expect dE=-0.465E-01 dE for cont linesearch -0.103E-07
 trial: gam= 0.85036 g(F)=  0.861E-02 g(S)=  0.000E+00 ort =-0.158E-04 (trialstep = 0.521E+00)
 search vector abs. value=  0.103E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923629938747E+03    0.11692E-01   -0.71934E+00  2688   0.308E+00    0.612E-01
DAV:   2    -0.923645482993E+03   -0.15544E-01   -0.16246E-01  3312   0.571E-01    0.514E-01
DAV:   3    -0.923645174298E+03    0.30869E-03   -0.13984E-02  4512   0.205E-01    0.326E-01
DAV:   4    -0.923644610902E+03    0.56340E-03   -0.47244E-03  4800   0.104E-01    0.222E-01
DAV:   5    -0.923644480766E+03    0.13014E-03   -0.26412E-03  3888   0.685E-02    0.109E-01
DAV:   6    -0.923644465922E+03    0.14844E-04   -0.10914E-03  4224   0.488E-02    0.766E-02
DAV:   7    -0.923644430099E+03    0.35823E-04   -0.28160E-04  4320   0.261E-02    0.388E-02
DAV:   8    -0.923644425018E+03    0.50804E-05   -0.12550E-04  4800   0.143E-02    0.223E-02
DAV:   9    -0.923644426706E+03   -0.16878E-05   -0.25234E-05  3840   0.827E-03    0.147E-02
DAV:  10    -0.923644429269E+03   -0.25633E-05   -0.10265E-05  4080   0.493E-03    0.856E-03
DAV:  11    -0.923644431516E+03   -0.22467E-05   -0.33599E-06  3120   0.324E-03    0.444E-03
DAV:  12    -0.923644433642E+03   -0.21255E-05   -0.84242E-07  1920   0.216E-03    0.329E-03
DAV:  13    -0.923644435394E+03   -0.17521E-05   -0.37011E-07  1632   0.145E-03    0.178E-03
DAV:  14    -0.923644437076E+03   -0.16826E-05   -0.22556E-07  1920   0.100E-03    0.114E-03
DAV:  15    -0.923644438703E+03   -0.16269E-05   -0.16234E-07  1632   0.937E-04    0.936E-04
DAV:  16    -0.923644439902E+03   -0.11987E-05   -0.11506E-07  1632   0.767E-04    0.693E-04
DAV:  17    -0.923644441269E+03   -0.13672E-05   -0.95268E-08  1632   0.710E-04    0.663E-04
DAV:  18    -0.923644442436E+03   -0.11670E-05   -0.77164E-08  1632   0.622E-04    0.595E-04
DAV:  19    -0.923644443945E+03   -0.15085E-05   -0.76864E-08  1680   0.599E-04    0.574E-04
DAV:  20    -0.923644445446E+03   -0.15017E-05   -0.83606E-08  1824   0.579E-04    0.570E-04
DAV:  21    -0.923644446203E+03   -0.75711E-06   -0.60601E-08  1632   0.563E-04
  84 F= -.92364445E+03 E0= -.92364445E+03  d E =-.281415E-02  mag=    32.0000
 trial-energy change:   -0.002814  1 .order   -0.002804   -0.004480   -0.001129
 step:   0.6925(harm=  0.6965)  dis= 0.01002  next Energy=  -923.644632 (dE=-0.300E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923643073515E+03    0.13719E-02   -0.77901E-01  2688   0.101E+00    0.201E-01
DAV:   2    -0.923644737046E+03   -0.16635E-02   -0.17510E-02  3312   0.188E-01    0.167E-01
DAV:   3    -0.923644705886E+03    0.31160E-04   -0.15015E-03  4464   0.675E-02    0.107E-01
DAV:   4    -0.923644646360E+03    0.59526E-04   -0.51559E-04  4800   0.347E-02    0.728E-02
DAV:   5    -0.923644638884E+03    0.74752E-05   -0.28589E-04  3888   0.225E-02    0.360E-02
DAV:   6    -0.923644637862E+03    0.10222E-05   -0.11985E-04  4224   0.160E-02    0.253E-02
DAV:   7    -0.923644634619E+03    0.32427E-05   -0.30805E-05  4416   0.857E-03    0.130E-02
DAV:   8    -0.923644634386E+03    0.23350E-06   -0.13660E-05  4512   0.472E-03    0.729E-03
DAV:   9    -0.923644634839E+03   -0.45331E-06   -0.26642E-06  3072   0.280E-03
  85 F= -.92364463E+03 E0= -.92364463E+03  d E =-.300279E-02  mag=    32.0000
 curvature:  -4.19 expect dE=-0.356E-01 dE for cont linesearch -0.721E-07
 trial: gam= 0.97020 g(F)=  0.851E-02 g(S)=  0.000E+00 ort = 0.422E-04 (trialstep = 0.542E+00)
 search vector abs. value=  0.106E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923631532581E+03    0.13102E-01   -0.80292E+00  2688   0.327E+00    0.643E-01
DAV:   2    -0.923648182064E+03   -0.16649E-01   -0.17597E-01  3264   0.595E-01    0.436E-01
DAV:   3    -0.923648639619E+03   -0.45756E-03   -0.14226E-02  4272   0.205E-01    0.331E-01
DAV:   4    -0.923647961298E+03    0.67832E-03   -0.48103E-03  4752   0.110E-01    0.209E-01
DAV:   5    -0.923647829165E+03    0.13213E-03   -0.20282E-03  3984   0.654E-02    0.110E-01
DAV:   6    -0.923647847924E+03   -0.18759E-04   -0.98692E-04  4176   0.461E-02    0.805E-02
DAV:   7    -0.923647807821E+03    0.40103E-04   -0.35074E-04  4416   0.272E-02    0.403E-02
DAV:   8    -0.923647805893E+03    0.19283E-05   -0.91517E-05  4608   0.146E-02    0.251E-02
DAV:   9    -0.923647808471E+03   -0.25787E-05   -0.23751E-05  3984   0.796E-03    0.153E-02
DAV:  10    -0.923647811941E+03   -0.34691E-05   -0.10860E-05  4176   0.537E-03    0.902E-03
DAV:  11    -0.923647814224E+03   -0.22838E-05   -0.38894E-06  3408   0.361E-03    0.507E-03
DAV:  12    -0.923647816330E+03   -0.21059E-05   -0.11767E-06  2256   0.225E-03    0.336E-03
DAV:  13    -0.923647818157E+03   -0.18264E-05   -0.47616E-07  1632   0.151E-03    0.180E-03
DAV:  14    -0.923647820243E+03   -0.20861E-05   -0.33675E-07  1920   0.115E-03    0.120E-03
DAV:  15    -0.923647821782E+03   -0.15397E-05   -0.19351E-07  1632   0.104E-03    0.881E-04
DAV:  16    -0.923647823012E+03   -0.12298E-05   -0.13693E-07  1632   0.812E-04    0.688E-04
DAV:  17    -0.923647824018E+03   -0.10053E-05   -0.99584E-08  1632   0.747E-04    0.659E-04
DAV:  18    -0.923647825347E+03   -0.13292E-05   -0.10014E-07  1920   0.642E-04    0.607E-04
DAV:  19    -0.923647826782E+03   -0.14349E-05   -0.89325E-08  1632   0.651E-04    0.575E-04
DAV:  20    -0.923647828133E+03   -0.13513E-05   -0.97781E-08  1824   0.608E-04    0.569E-04
DAV:  21    -0.923647828961E+03   -0.82835E-06   -0.75848E-08  1632   0.616E-04
  86 F= -.92364783E+03 E0= -.92364783E+03  d E =-.319412E-02  mag=    32.0000
 trial-energy change:   -0.003194  1 .order   -0.003193   -0.004633   -0.001752
 step:   0.8717(harm=  0.8717)  dis= 0.01194  next Energy=  -923.648360 (dE=-0.372E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923642343025E+03    0.54851E-02   -0.29669E+00  2688   0.199E+00    0.390E-01
DAV:   2    -0.923648471357E+03   -0.61283E-02   -0.64947E-02  3264   0.361E-01    0.265E-01
DAV:   3    -0.923648640566E+03   -0.16921E-03   -0.52329E-03  4272   0.125E-01    0.201E-01
DAV:   4    -0.923648392389E+03    0.24818E-03   -0.17726E-03  4752   0.670E-02    0.127E-01
DAV:   5    -0.923648351267E+03    0.41122E-04   -0.75489E-04  3984   0.399E-02    0.680E-02
DAV:   6    -0.923648356703E+03   -0.54353E-05   -0.36711E-04  4176   0.280E-02    0.482E-02
DAV:   7    -0.923648343728E+03    0.12975E-04   -0.12716E-04  4464   0.165E-02    0.245E-02
DAV:   8    -0.923648343290E+03    0.43813E-06   -0.34607E-05  4704   0.900E-03    0.152E-02
DAV:   9    -0.923648344530E+03   -0.12398E-05   -0.88343E-06  3936   0.483E-03    0.929E-03
DAV:  10    -0.923648346179E+03   -0.16496E-05   -0.35571E-06  3360   0.326E-03    0.541E-03
DAV:  11    -0.923648347323E+03   -0.11440E-05   -0.96195E-07  1920   0.223E-03    0.312E-03
DAV:  12    -0.923648348369E+03   -0.10457E-05   -0.59157E-07  2016   0.156E-03    0.214E-03
DAV:  13    -0.923648349334E+03   -0.96505E-06   -0.21995E-07  1824   0.105E-03
  87 F= -.92364835E+03 E0= -.92364835E+03  d E =-.371449E-02  mag=    32.0000
 curvature:  -5.40 expect dE=-0.452E-01 dE for cont linesearch -0.942E-11
 trial: gam= 0.99881 g(F)=  0.836E-02 g(S)=  0.000E+00 ort = 0.430E-06 (trialstep = 0.565E+00)
 search vector abs. value=  0.114E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923632288016E+03    0.16060E-01   -0.93454E+00  2688   0.351E+00    0.730E-01
DAV:   2    -0.923651896475E+03   -0.19608E-01   -0.20687E-01  3312   0.641E-01    0.556E-01
DAV:   3    -0.923651930162E+03   -0.33687E-04   -0.16139E-02  4464   0.226E-01    0.368E-01
DAV:   4    -0.923651361456E+03    0.56871E-03   -0.55371E-03  4752   0.124E-01    0.262E-01
DAV:   5    -0.923651159107E+03    0.20235E-03   -0.35548E-03  4032   0.837E-02    0.167E-01
DAV:   6    -0.923651043346E+03    0.11576E-03   -0.17478E-03  4176   0.555E-02    0.783E-02
DAV:   7    -0.923651013280E+03    0.30066E-04   -0.36613E-04  4416   0.279E-02    0.396E-02
DAV:   8    -0.923651013441E+03   -0.16134E-06   -0.10304E-04  4368   0.157E-02    0.259E-02
DAV:   9    -0.923651018555E+03   -0.51143E-05   -0.37461E-05  4272   0.940E-03    0.178E-02
DAV:  10    -0.923651020822E+03   -0.22667E-05   -0.18077E-05  4272   0.654E-03    0.958E-03
DAV:  11    -0.923651023703E+03   -0.28809E-05   -0.64304E-06  3840   0.410E-03    0.544E-03
DAV:  12    -0.923651026028E+03   -0.23254E-05   -0.11943E-06  2400   0.240E-03    0.376E-03
DAV:  13    -0.923651028001E+03   -0.19723E-05   -0.56869E-07  1920   0.171E-03    0.221E-03
DAV:  14    -0.923651030311E+03   -0.23107E-05   -0.42839E-07  1824   0.132E-03    0.138E-03
DAV:  15    -0.923651031870E+03   -0.15581E-05   -0.25157E-07  1632   0.122E-03    0.909E-04
DAV:  16    -0.923651033050E+03   -0.11801E-05   -0.17222E-07  1728   0.911E-04    0.760E-04
DAV:  17    -0.923651034138E+03   -0.10888E-05   -0.13002E-07  1824   0.859E-04    0.678E-04
DAV:  18    -0.923651035175E+03   -0.10363E-05   -0.10594E-07  1632   0.693E-04    0.627E-04
DAV:  19    -0.923651036820E+03   -0.16452E-05   -0.11718E-07  1824   0.724E-04    0.584E-04
DAV:  20    -0.923651038215E+03   -0.13951E-05   -0.11346E-07  1824   0.685E-04    0.578E-04
DAV:  21    -0.923651038942E+03   -0.72691E-06   -0.90108E-08  1632   0.680E-04
  88 F= -.92365104E+03 E0= -.92365104E+03  d E =-.268961E-02  mag=    32.0000
 trial-energy change:   -0.002690  1 .order   -0.002691   -0.004724   -0.000658
 step:   0.6562(harm=  0.6562)  dis= 0.00944  next Energy=  -923.651094 (dE=-0.274E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923650602737E+03    0.43548E-03   -0.24481E-01  2688   0.568E-01    0.118E-01
DAV:   2    -0.923651108620E+03   -0.50588E-03   -0.54000E-03  3312   0.104E-01    0.899E-02
DAV:   3    -0.923651109038E+03   -0.41835E-06   -0.42610E-04  4512   0.365E-02    0.595E-02
DAV:   4    -0.923651096453E+03    0.12585E-04   -0.14606E-04  4752   0.201E-02    0.423E-02
DAV:   5    -0.923651094696E+03    0.17571E-05   -0.92172E-05  4032   0.136E-02    0.275E-02
DAV:   6    -0.923651092231E+03    0.24653E-05   -0.46121E-05  4080   0.904E-03    0.126E-02
DAV:   7    -0.923651091963E+03    0.26848E-06   -0.97925E-06  4320   0.455E-03
  89 F= -.92365109E+03 E0= -.92365109E+03  d E =-.274263E-02  mag=    32.0000
 curvature:  -4.48 expect dE=-0.263E-01 dE for cont linesearch -0.156E-08
 trial: gam= 0.69309 g(F)=  0.588E-02 g(S)=  0.000E+00 ort = 0.630E-05 (trialstep = 0.583E+00)
 search vector abs. value=  0.607E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923642049269E+03    0.90430E-02   -0.53343E+00  2688   0.269E+00    0.502E-01
DAV:   2    -0.923653410313E+03   -0.11361E-01   -0.11996E-01  3264   0.502E-01    0.476E-01
DAV:   3    -0.923653529476E+03   -0.11916E-03   -0.90259E-03  4464   0.157E-01    0.281E-01
DAV:   4    -0.923653849100E+03   -0.31962E-03   -0.33780E-03  4944   0.878E-02    0.286E-01
DAV:   5    -0.923653368088E+03    0.48101E-03   -0.24762E-03  4176   0.723E-02    0.105E-01
DAV:   6    -0.923653406700E+03   -0.38611E-04   -0.10349E-03  4032   0.436E-02    0.799E-02
DAV:   7    -0.923653366364E+03    0.40336E-04   -0.25399E-04  4176   0.238E-02    0.323E-02
DAV:   8    -0.923653369304E+03   -0.29404E-05   -0.74150E-05  4320   0.125E-02    0.249E-02
DAV:   9    -0.923653369700E+03   -0.39564E-06   -0.39044E-05  4512   0.951E-03    0.203E-02
DAV:  10    -0.923653369047E+03    0.65258E-06   -0.15241E-05  3840   0.647E-03    0.857E-03
DAV:  11    -0.923653370325E+03   -0.12775E-05   -0.55741E-06  3408   0.396E-03    0.609E-03
DAV:  12    -0.923653371405E+03   -0.10801E-05   -0.10621E-06  2064   0.240E-03    0.404E-03
DAV:  13    -0.923653372296E+03   -0.89103E-06   -0.51544E-07  2016   0.155E-03
  90 F= -.92365337E+03 E0= -.92365337E+03  d E =-.228033E-02  mag=    32.0000
 trial-energy change:   -0.002280  1 .order   -0.002282   -0.003429   -0.001136
 step:   0.8719(harm=  0.8719)  dis= 0.00971  next Energy=  -923.653655 (dE=-0.256E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923650879257E+03    0.24921E-02   -0.13080E+00  2688   0.133E+00    0.248E-01
DAV:   2    -0.923653649961E+03   -0.27707E-02   -0.29383E-02  3264   0.248E-01    0.234E-01
DAV:   3    -0.923653679714E+03   -0.29754E-04   -0.22103E-03  4464   0.776E-02    0.139E-01
DAV:   4    -0.923653760801E+03   -0.81086E-04   -0.83438E-04  4992   0.440E-02    0.142E-01
DAV:   5    -0.923653649163E+03    0.11164E-03   -0.60969E-04  4128   0.361E-02    0.517E-02
DAV:   6    -0.923653660992E+03   -0.11829E-04   -0.25666E-04  3936   0.218E-02    0.400E-02
DAV:   7    -0.923653651127E+03    0.98656E-05   -0.63730E-05  4224   0.120E-02    0.160E-02
DAV:   8    -0.923653652697E+03   -0.15700E-05   -0.18587E-05  4224   0.627E-03    0.122E-02
DAV:   9    -0.923653653382E+03   -0.68544E-06   -0.96995E-06  4272   0.471E-03
  91 F= -.92365365E+03 E0= -.92365365E+03  d E =-.256142E-02  mag=    32.0000
 curvature:  -4.50 expect dE=-0.254E-01 dE for cont linesearch -0.342E-07
 trial: gam= 0.97364 g(F)=  0.565E-02 g(S)=  0.000E+00 ort =-0.215E-04 (trialstep = 0.616E+00)
 search vector abs. value=  0.631E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923642882786E+03    0.10770E-01   -0.60837E+00  2688   0.287E+00    0.607E-01
DAV:   2    -0.923656293355E+03   -0.13411E-01   -0.14263E-01  3456   0.552E-01    0.465E-01
DAV:   3    -0.923656208436E+03    0.84919E-04   -0.12476E-02  4176   0.201E-01    0.340E-01
DAV:   4    -0.923655489037E+03    0.71940E-03   -0.38985E-03  4368   0.107E-01    0.200E-01
DAV:   5    -0.923655543945E+03   -0.54908E-04   -0.22054E-03  3840   0.684E-02    0.142E-01
DAV:   6    -0.923655456229E+03    0.87716E-04   -0.12407E-03  4992   0.507E-02    0.645E-02
DAV:   7    -0.923655443574E+03    0.12655E-04   -0.23716E-04  4416   0.239E-02    0.383E-02
DAV:   8    -0.923655443306E+03    0.26853E-06   -0.64401E-05  4464   0.137E-02    0.248E-02
DAV:   9    -0.923655447126E+03   -0.38206E-05   -0.21553E-05  4704   0.772E-03    0.150E-02
DAV:  10    -0.923655450207E+03   -0.30806E-05   -0.11496E-05  4608   0.555E-03    0.887E-03
DAV:  11    -0.923655452368E+03   -0.21615E-05   -0.34566E-06  3408   0.380E-03    0.519E-03
DAV:  12    -0.923655454858E+03   -0.24895E-05   -0.12410E-06  2400   0.212E-03    0.323E-03
DAV:  13    -0.923655456822E+03   -0.19640E-05   -0.50532E-07  1728   0.160E-03    0.186E-03
DAV:  14    -0.923655458584E+03   -0.17623E-05   -0.28656E-07  1920   0.110E-03    0.105E-03
DAV:  15    -0.923655460134E+03   -0.15500E-05   -0.17055E-07  1632   0.979E-04    0.893E-04
