 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and     152 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.210575636636E+05    0.21058E+05   -0.50435E+05  3072   0.163E+03
DAV:   2     0.620133685757E+04   -0.14856E+05   -0.13070E+05  3504   0.449E+02
DAV:   3     0.237820364505E+03   -0.59635E+04   -0.53240E+04  3792   0.259E+02
DAV:   4    -0.113729550955E+04   -0.13751E+04   -0.13209E+04  3984   0.120E+02
DAV:  20    -0.101218983981E+04    0.17908E-03   -0.18864E-03  4320   0.312E-02    0.206E-01
DAV:  21    -0.101218986387E+04   -0.24064E-04   -0.12130E-03  4464   0.314E-02    0.168E-01
DAV:  22    -0.101218948741E+04    0.37647E-03   -0.37221E-03  3840   0.416E-02    0.153E-01
DAV:  23    -0.101218974935E+04   -0.26195E-03   -0.19800E-04  4272   0.219E-02    0.143E-01
DAV:  24    -0.101218971308E+04    0.36278E-04   -0.63295E-05  4320   0.593E-03    0.151E-01
DAV:  25    -0.101218975156E+04   -0.38484E-04   -0.33093E-05  3984   0.533E-03    0.174E-01
DAV:  26    -0.101218988588E+04   -0.13432E-03   -0.30142E-04  4176   0.136E-02    0.180E-01
DAV:  27    -0.101218995676E+04   -0.70877E-04   -0.11757E-04  4176   0.861E-03    0.180E-01
DAV:  28    -0.101219006123E+04   -0.10447E-03   -0.38583E-04  3984   0.130E-02    0.183E-01
DAV:  29    -0.101219007226E+04   -0.11034E-04   -0.20521E-05  3792   0.712E-03    0.183E-01
DAV:  30    -0.101219007828E+04   -0.60203E-05   -0.34564E-05  3456   0.364E-03    0.180E-01
DAV:  31    -0.101219009226E+04   -0.13974E-04   -0.13173E-05  3456   0.455E-03    0.179E-01
DAV:  32    -0.101219009455E+04   -0.22954E-05   -0.21284E-04  4320   0.132E-02    0.168E-01
DAV:  33    -0.101219013745E+04   -0.42893E-04   -0.25343E-03  3984   0.391E-02    0.125E-01
DAV:  34    -0.101219032768E+04   -0.19024E-03   -0.16411E-03  4656   0.325E-02    0.115E-01
DAV:  35    -0.101219053179E+04   -0.20411E-03   -0.51087E-04  4176   0.178E-02    0.130E-01
DAV:  36    -0.101219058590E+04   -0.54107E-04   -0.10697E-04  3984   0.983E-03    0.116E-01
DAV:  37    -0.101219062270E+04   -0.36802E-04   -0.94920E-05  3984   0.740E-03    0.113E-01
DAV:  38    -0.101219066968E+04   -0.46981E-04   -0.17527E-04  3984   0.926E-03    0.110E-01
DAV:  39    -0.101219069178E+04   -0.22094E-04   -0.63264E-05  4272   0.655E-03    0.109E-01
DAV:  40    -0.101219070383E+04   -0.12050E-04   -0.39111E-05  3744   0.430E-03    0.105E-01
DAV:  41    -0.101219070785E+04   -0.40284E-05   -0.20856E-05  3504   0.367E-03    0.105E-01
DAV:  42    -0.101219071028E+04   -0.24233E-05   -0.12119E-05  3456   0.262E-03    0.103E-01
DAV:  43    -0.101219070656E+04    0.37175E-05   -0.11761E-06  2496   0.150E-03    0.102E-01
DAV:  44    -0.101219070554E+04    0.10255E-05   -0.10747E-06  1968   0.117E-03    0.103E-01
DAV:  45    -0.101219070774E+04   -0.22045E-05   -0.10334E-06  1920   0.969E-04    0.103E-01
DAV:  46    -0.101219070458E+04    0.31621E-05   -0.44496E-06  2400   0.158E-03    0.102E-01
DAV:  47    -0.101219069632E+04    0.82614E-05   -0.94530E-05  3408   0.673E-03    0.103E-01
DAV:  48    -0.101219070698E+04   -0.10669E-04   -0.58380E-05  4080   0.508E-03    0.105E-01
DAV:  49    -0.101219071232E+04   -0.53366E-05   -0.12730E-04  3696   0.668E-03    0.107E-01
DAV:  50    -0.101219073712E+04   -0.24802E-04   -0.20218E-05  3936   0.411E-03    0.109E-01
DAV:  51    -0.101219074540E+04   -0.82771E-05   -0.99841E-06  2832   0.286E-03    0.108E-01
DAV:  52    -0.101219073769E+04    0.77076E-05   -0.25762E-05  3312   0.373E-03    0.104E-01
DAV:  53    -0.101219073862E+04   -0.92556E-06   -0.56262E-06  3216   0.214E-03
  88 F= -.10121907E+04 E0= -.10121490E+04  d E =-.674567E-01  mag=    24.6712
 trial-energy change:   -0.067457  1 .order   -0.067796   -0.083403   -0.052190
 step:   1.0880(harm=  0.9392)  dis= 0.12233  next Energy= -1012.242293 (dE=-0.119E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.101059410718E+04    0.15966E+01   -0.60554E+02  3072   0.271E+01    0.738E+00
DAV:   2    -0.101250418542E+04   -0.19101E+01   -0.20641E+01  4176   0.555E+00    0.961E+00
DAV:   3    -0.101220673442E+04    0.29745E+00   -0.21795E+00  4944   0.251E+00    0.436E+00
DAV:   4    -0.101222634349E+04   -0.19609E-01   -0.70866E-01  4512   0.980E-01    0.351E+00
DAV:   5    -0.101225141033E+04   -0.25067E-01   -0.79093E-01  5280   0.688E-01    0.488E+00
DAV:   6    -0.101221121332E+04    0.40197E-01   -0.87322E-02  4992   0.500E-01    0.215E+00
DAV:   7    -0.101223260830E+04   -0.21395E-01   -0.27133E-01  4896   0.482E-01    0.517E+00
DAV:   8    -0.101222552169E+04    0.70866E-02   -0.16299E-01  4944   0.427E-01    0.273E+00
DAV:   9    -0.101222027982E+04    0.52419E-02   -0.93635E-02  4368   0.310E-01    0.261E+00
DAV:  10    -0.101222247360E+04   -0.21938E-02   -0.72216E-02  4560   0.253E-01    0.160E+00
DAV:  11    -0.101222417844E+04   -0.17048E-02   -0.23962E-02  4368   0.180E-01    0.105E+00
DAV:  12    -0.101222528927E+04   -0.11108E-02   -0.62261E-03  4608   0.104E-01    0.773E-01
DAV:  13    -0.101222622960E+04   -0.94033E-03   -0.42257E-03  4224   0.750E-02    0.387E-01
DAV:  14    -0.101222742261E+04   -0.11930E-02   -0.23371E-03  4080   0.496E-02    0.417E-01
DAV:  15    -0.101222769876E+04   -0.27616E-03   -0.74862E-04  4272   0.331E-02    0.347E-01
DAV:  16    -0.101222763752E+04    0.61246E-04   -0.11097E-04  4512   0.138E-02    0.357E-01
DAV:  17    -0.101222757752E+04    0.59997E-04   -0.89996E-05  5088   0.694E-03    0.349E-01
DAV:  18    -0.101222766078E+04   -0.83261E-04   -0.59702E-04  4560   0.209E-02    0.432E-01
DAV:  19    -0.101222759613E+04    0.64647E-04   -0.29112E-04  4560   0.204E-02    0.475E-01
DAV:  20    -0.101222759729E+04   -0.11564E-05   -0.11769E-03  4560   0.334E-02    0.456E-01
DAV:  21    -0.101222823879E+04   -0.64150E-03   -0.21615E-03  3792   0.401E-02    0.521E-01
DAV:  22    -0.101222838118E+04   -0.14239E-03   -0.55865E-04  4512   0.235E-02    0.502E-01
DAV:  23    -0.101222845396E+04   -0.72777E-04   -0.50313E-05  3888   0.970E-03    0.496E-01
DAV:  24    -0.101222843963E+04    0.14330E-04   -0.40484E-05  4128   0.563E-03    0.506E-01
DAV:  25    -0.101222835260E+04    0.87028E-04   -0.15709E-04  4272   0.971E-03    0.482E-01
DAV:  26    -0.101222826693E+04    0.85673E-04   -0.12586E-03  4032   0.236E-02    0.558E-01
DAV:  27    -0.101222825994E+04    0.69864E-05   -0.37208E-04  4656   0.176E-02    0.537E-01
DAV:  28    -0.101222818964E+04    0.70299E-04   -0.15321E-03  4272   0.269E-02    0.480E-01
DAV:  29    -0.101222838196E+04   -0.19232E-03   -0.75831E-04  4368   0.249E-02    0.473E-01
DAV:  30    -0.101222831863E+04    0.63324E-04   -0.25129E-03  4368   0.411E-02    0.352E-01
DAV:  31    -0.101222826147E+04    0.57166E-04   -0.17360E-03  4176   0.337E-02    0.324E-01
DAV:  32    -0.101222828306E+04   -0.21593E-04   -0.30210E-04  4080   0.164E-02    0.323E-01
DAV:  33    -0.101222836087E+04   -0.77811E-04   -0.56372E-05  3696   0.867E-03    0.320E-01
DAV:  34    -0.101222858503E+04   -0.22416E-03   -0.95457E-04  3888   0.225E-02    0.349E-01
DAV:  35    -0.101222884389E+04   -0.25886E-03   -0.21451E-03  3984   0.308E-02    0.401E-01
DAV:  36    -0.101222904790E+04   -0.20400E-03   -0.17906E-03  4272   0.282E-02    0.408E-01
DAV:  37    -0.101222914149E+04   -0.93599E-04   -0.76502E-05  3552   0.131E-02    0.407E-01
DAV:  38    -0.101222913067E+04    0.10827E-04   -0.49661E-05  3696   0.580E-03    0.418E-01
DAV:  39    -0.101222912894E+04    0.17260E-05   -0.37279E-06  3264   0.256E-03    0.420E-01
DAV:  40    -0.101222906720E+04    0.61741E-04   -0.10992E-04  3744   0.711E-03    0.416E-01
DAV:  41    -0.101222883757E+04    0.22963E-03   -0.11813E-03  4032   0.225E-02    0.409E-01
DAV:  42    -0.101222839936E+04    0.43822E-03   -0.34573E-03  4032   0.374E-02    0.440E-01
DAV:  43    -0.101222865956E+04   -0.26020E-03   -0.26060E-04  3696   0.208E-02    0.441E-01
DAV:  44    -0.101222865104E+04    0.85199E-05   -0.97446E-06  3936   0.308E-03    0.439E-01
DAV:  45    -0.101222874068E+04   -0.89643E-04   -0.70583E-04  3888   0.177E-02    0.423E-01
DAV:  46    -0.101222885384E+04   -0.11316E-03   -0.43705E-04  4320   0.140E-02    0.432E-01
DAV:  47    -0.101222895415E+04   -0.10031E-03   -0.11933E-03  4128   0.226E-02    0.448E-01
DAV:  48    -0.101222904301E+04   -0.88865E-04   -0.50171E-04  4368   0.161E-02    0.452E-01
DAV:  49    -0.101222899948E+04    0.43532E-04   -0.25126E-04  3744   0.133E-02    0.450E-01
DAV:  50    -0.101222765845E+04    0.13410E-02   -0.18475E-02  3936   0.891E-02    0.478E-01
DAV:  51    -0.101222806162E+04   -0.40317E-03   -0.29237E-03  4512   0.454E-02    0.523E-01
DAV:  52    -0.101222734459E+04    0.71704E-03   -0.73624E-03  4128   0.523E-02    0.600E-01
DAV:  53    -0.101222757603E+04   -0.23144E-03   -0.61329E-04  4320   0.288E-02    0.658E-01
DAV:  54    -0.101222735585E+04    0.22018E-03   -0.13565E-03  4224   0.228E-02    0.741E-01
DAV:  55    -0.101222726668E+04    0.89171E-04   -0.77686E-05  3936   0.128E-02    0.733E-01
DAV:  56    -0.101222721176E+04    0.54922E-04   -0.57807E-05  4224   0.479E-03    0.753E-01
DAV:  57    -0.101222557167E+04    0.16401E-02   -0.10574E-01  3840   0.201E-01    0.252E+00
DAV:  58    -0.101222383412E+04    0.17375E-02   -0.87304E-03  3984   0.112E-01    0.292E+00
DAV:  59    -0.101222124850E+04    0.25856E-02   -0.13148E-03  4080   0.458E-02    0.290E+00
DAV:  60    -0.101221873160E+04    0.25169E-02   -0.54618E-03  3984   0.567E-02    0.241E+00
DAV:  61    -0.101222355792E+04   -0.48263E-02   -0.16495E-02  3840   0.926E-02    0.321E+00
DAV:  62    -0.101222250900E+04    0.10489E-02   -0.24846E-03  4176   0.551E-02    0.352E+00
DAV:  63    -0.101221001245E+04    0.12497E-01   -0.54172E-02  3840   0.152E-01    0.181E+00
DAV:  64    -0.101222138202E+04   -0.11370E-01   -0.57180E-03  4032   0.912E-02    0.170E+00
DAV:  65    -0.101222424956E+04   -0.28675E-02   -0.11709E-02  3888   0.771E-02    0.224E+00
DAV:  66    -0.101222180347E+04    0.24461E-02   -0.17802E-03  3792   0.441E-02    0.206E+00
DAV:  67    -0.101222213405E+04   -0.33058E-03   -0.11630E-03  4128   0.286E-02    0.221E+00
DAV:  68    -0.101222095830E+04    0.11758E-02   -0.10962E-03  3744   0.250E-02    0.200E+00
DAV:  69    -0.101222229514E+04   -0.13368E-02   -0.15646E-03  3744   0.289E-02    0.225E+00
DAV:  70    -0.101222160989E+04    0.68525E-03   -0.31810E-04  4368   0.169E-02    0.235E+00
DAV:  71    -0.101222138257E+04    0.22732E-03   -0.40148E-04  3936   0.142E-02    0.242E+00
DAV:  72    -0.101222101856E+04    0.36402E-03   -0.49611E-03  4176   0.501E-02    0.269E+00
DAV:  73    -0.101222029046E+04    0.72809E-03   -0.78841E-04  4032   0.274E-02    0.282E+00
DAV:  74    -0.101221858771E+04    0.17027E-02   -0.22678E-03  3888   0.368E-02    0.249E+00
DAV:  75    -0.101221867599E+04   -0.88275E-04   -0.34395E-03  3936   0.375E-02    0.210E+00
DAV:  76    -0.101221895641E+04   -0.28042E-03   -0.15865E-02  3936   0.741E-02    0.131E+00
DAV:  77    -0.101222149095E+04   -0.25345E-02   -0.26357E-02  4032   0.996E-02    0.538E-01
DAV:  78    -0.101222600782E+04   -0.45169E-02   -0.24492E-03  3984   0.611E-02    0.516E-01
DAV:  79    -0.101222677819E+04   -0.77037E-03   -0.66293E-04  4512   0.215E-02    0.457E-01
DAV:  80    -0.101222717528E+04   -0.39709E-03   -0.98277E-05  3600   0.119E-02    0.457E-01
DAV:  81    -0.101222720034E+04   -0.25058E-04   -0.83178E-06  3888   0.298E-03    0.456E-01
DAV:  82    -0.101222717418E+04    0.26164E-04   -0.18018E-03  3984   0.276E-02    0.336E-01
DAV:  83    -0.101222755127E+04   -0.37710E-03   -0.64796E-04  3792   0.234E-02    0.422E-01
DAV:  84    -0.101222742151E+04    0.12977E-03   -0.18421E-04  3936   0.110E-02    0.413E-01
DAV:  85    -0.101222734011E+04    0.81400E-04   -0.37674E-04  4080   0.128E-02    0.404E-01
DAV:  86    -0.101222740471E+04   -0.64603E-04   -0.38429E-04  3840   0.151E-02    0.405E-01
DAV:  87    -0.101222734613E+04    0.58575E-04   -0.39731E-03  3984   0.419E-02    0.354E-01
DAV:  88    -0.101222767010E+04   -0.32396E-03   -0.29310E-04  4368   0.198E-02    0.357E-01
DAV:  89    -0.101222771904E+04   -0.48941E-04   -0.66521E-05  4368   0.630E-03    0.344E-01
DAV:  90    -0.101222776471E+04   -0.45673E-04   -0.18979E-04  4080   0.858E-03
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

  89 F= -.10122278E+04 E0= -.10121846E+04  d E =-.104483E+00  mag=    24.6687
 curvature:  -8.21 expect dE=-0.314E+01 dE for cont linesearch -0.407E-02
 ZBRENT: interpolating
 opt :   0.9112  next Energy= -1012.231908 (dE=-0.109E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.101214757914E+04    0.80140E-01   -0.35039E+01  3072   0.652E+00    0.172E+00
DAV:   2    -0.101224363786E+04   -0.96059E-01   -0.10120E+00  3840   0.127E+00    0.353E+00
DAV:   3    -0.101223508414E+04    0.85537E-02   -0.30064E-01  5184   0.590E-01    0.290E+00
DAV:   4    -0.101223087349E+04    0.42106E-02   -0.13460E-01  4560   0.355E-01    0.149E+00
DAV:   5    -0.101223233465E+04   -0.14612E-02   -0.51694E-02  4608   0.240E-01    0.131E+00
DAV:   6    -0.101223150940E+04    0.82525E-03   -0.18123E-02  4512   0.174E-01    0.694E-01
DAV:   7    -0.101223206742E+04   -0.55801E-03   -0.12854E-02  4848   0.133E-01    0.550E-01
DAV:   8    -0.101223260106E+04   -0.53364E-03   -0.11829E-02  4560   0.112E-01    0.760E-01
DAV:   9    -0.101223239217E+04    0.20889E-03   -0.83183E-03  4992   0.882E-02    0.348E-01
DAV:  10    -0.101223295372E+04   -0.56155E-03   -0.19831E-03  4416   0.592E-02    0.208E-01
DAV:  11    -0.101223316319E+04   -0.20947E-03   -0.13577E-03  4848   0.342E-02    0.195E-01
DAV:  12    -0.101223336168E+04   -0.19849E-03   -0.54130E-04  4176   0.236E-02    0.158E-01
DAV:  13    -0.101223350500E+04   -0.14331E-03   -0.32774E-04  4560   0.157E-02    0.143E-01
DAV:  14    -0.101223351501E+04   -0.10016E-04   -0.39745E-05  4176   0.742E-03    0.143E-01
DAV:  15    -0.101223341943E+04    0.95579E-04   -0.65058E-05  3792   0.683E-03    0.142E-01
DAV:  16    -0.101223326607E+04    0.15336E-03   -0.39947E-04  3984   0.136E-02    0.146E-01
DAV:  17    -0.101223335001E+04   -0.83944E-04   -0.21754E-05  3840   0.697E-03    0.148E-01
DAV:  18    -0.101223334748E+04    0.25359E-05   -0.80500E-05  3840   0.544E-03    0.180E-01
DAV:  19    -0.101223331637E+04    0.31109E-04   -0.52659E-05  4368   0.890E-03    0.184E-01
DAV:  20    -0.101223333124E+04   -0.14875E-04   -0.69499E-04  4416   0.257E-02    0.377E-01
DAV:  21    -0.101223312619E+04    0.20505E-03   -0.34304E-03  3840   0.492E-02    0.242E-01
DAV:  22    -0.101223332860E+04   -0.20241E-03   -0.51275E-03  3984   0.519E-02    0.271E-01
DAV:  23    -0.101223357542E+04   -0.24681E-03   -0.21266E-03  4512   0.353E-02    0.237E-01
DAV:  24    -0.101223378364E+04   -0.20822E-03   -0.82053E-04  4128   0.233E-02    0.212E-01
DAV:  25    -0.101223391658E+04   -0.13294E-03   -0.26892E-04  4416   0.144E-02    0.199E-01
DAV:  26    -0.101223404427E+04   -0.12769E-03   -0.73838E-04  4080   0.189E-02    0.212E-01
DAV:  27    -0.101223415192E+04   -0.10765E-03   -0.24201E-04  4464   0.146E-02    0.233E-01
DAV:  28    -0.101223426725E+04   -0.11533E-03   -0.68418E-04  4464   0.214E-02    0.177E-01
DAV:  29    -0.101223437093E+04   -0.10368E-03   -0.39193E-04  3984   0.173E-02    0.178E-01
DAV:  30    -0.101223440533E+04   -0.34402E-04   -0.14443E-04  4128   0.116E-02    0.141E-01
DAV:  31    -0.101223450963E+04   -0.10429E-03   -0.39061E-04  3984   0.158E-02    0.130E-01
DAV:  32    -0.101223456260E+04   -0.52976E-04   -0.26452E-04  4320   0.166E-02    0.104E-01
DAV:  33    -0.101223459219E+04   -0.29590E-04   -0.16018E-03  3792   0.283E-02    0.113E-01
DAV:  34    -0.101223465549E+04   -0.63295E-04   -0.46257E-04  5040   0.182E-02    0.103E-01
DAV:  35    -0.101223468078E+04   -0.25295E-04   -0.64823E-04  4080   0.171E-02    0.118E-01
DAV:  36    -0.101223470124E+04   -0.20455E-04   -0.89403E-05  4128   0.965E-03    0.110E-01
DAV:  37    -0.101223469628E+04    0.49625E-05   -0.30386E-04  4080   0.130E-02    0.867E-02
DAV:  38    -0.101223469937E+04   -0.30904E-05   -0.24965E-04  4224   0.123E-02    0.534E-02
DAV:  39    -0.101223472534E+04   -0.25979E-04   -0.54949E-05  4032   0.869E-03    0.352E-02
DAV:  40    -0.101223471948E+04    0.58678E-05   -0.16442E-04  3888   0.105E-02    0.393E-02
DAV:  41    -0.101223473097E+04   -0.11489E-04   -0.26029E-05  4128   0.564E-03    0.272E-02
DAV:  42    -0.101223473671E+04   -0.57396E-05   -0.10668E-05  3312   0.288E-03    0.260E-02
DAV:  43    -0.101223473771E+04   -0.10091E-05   -0.36514E-05  3792   0.447E-03    0.251E-02
DAV:  44    -0.101223474182E+04   -0.41027E-05   -0.40111E-05  3984   0.455E-03    0.258E-02
DAV:  45    -0.101223474764E+04   -0.58182E-05   -0.36234E-05  3600   0.482E-03    0.205E-02
DAV:  46    -0.101223475085E+04   -0.32118E-05   -0.56878E-05  3936   0.569E-03    0.162E-02
DAV:  47    -0.101223475363E+04   -0.27845E-05   -0.34956E-05  4320   0.467E-03    0.155E-02
DAV:  48    -0.101223475789E+04   -0.42547E-05   -0.44096E-06  2928   0.256E-03    0.111E-02
DAV:  49    -0.101223475995E+04   -0.20587E-05   -0.25918E-06  2544   0.185E-03    0.102E-02
DAV:  50    -0.101223476054E+04   -0.59397E-06   -0.95660E-07  2016   0.140E-03
  90 F= -.10122348E+04 E0= -.10121925E+04  d E =-.111479E+00  mag=    24.6570
 curvature:  -8.36 expect dE=-0.220E+01 dE for cont linesearch -0.278E-05
 trial: gam= 1.06296 g(F)=  0.263E+00 g(S)=  0.000E+00 ort = 0.121E-02 (trialstep = 0.389E+00)
 search vector abs. value=  0.528E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.101182648067E+04    0.40828E+00   -0.20058E+02  3072   0.154E+01    0.448E+00
DAV:   2    -0.101248229571E+04   -0.65582E+00   -0.65874E+00  4320   0.310E+00    0.710E+00
DAV:   3    -0.101229561733E+04    0.18668E+00   -0.67221E-01  4800   0.145E+00    0.247E+00
DAV:   4    -0.101230715820E+04   -0.11541E-01   -0.22316E-01  4656   0.595E-01    0.204E+00
DAV:   5    -0.101231521844E+04   -0.80602E-02   -0.23485E-01  5040   0.410E-01    0.327E+00
DAV:   6    -0.101230111647E+04    0.14102E-01   -0.88838E-02  4896   0.333E-01    0.117E+00
DAV:   7    -0.101230748857E+04   -0.63721E-02   -0.28066E-02  4608   0.240E-01    0.131E+00
DAV:   8    -0.101230772035E+04   -0.23178E-03   -0.17883E-02  5088   0.201E-01    0.164E+00
DAV:   9    -0.101230741538E+04    0.30497E-03   -0.28682E-02  4800   0.154E-01    0.134E+00
DAV:  10    -0.101230714289E+04    0.27249E-03   -0.20441E-02  4176   0.124E-01    0.367E-01
DAV:  11    -0.101230873199E+04   -0.15891E-02   -0.33134E-03  4656   0.653E-02    0.433E-01
DAV:  12    -0.101230902635E+04   -0.29436E-03   -0.16646E-03  4512   0.468E-02    0.334E-01
DAV:  13    -0.101230951080E+04   -0.48445E-03   -0.10280E-03  4416   0.356E-02    0.234E-01
DAV:  14    -0.101230979264E+04   -0.28184E-03   -0.11643E-03  4464   0.267E-02    0.183E-01
DAV:  15    -0.101230993353E+04   -0.14089E-03   -0.15367E-04  4416   0.189E-02    0.139E-01
DAV:  16    -0.101231002779E+04   -0.94252E-04   -0.99996E-05  4320   0.119E-02    0.384E-02
DAV:  17    -0.101231015765E+04   -0.12987E-03   -0.43632E-05  4080   0.787E-03    0.479E-02
DAV:  18    -0.101231019959E+04   -0.41932E-04   -0.23258E-05  4560   0.491E-03    0.325E-02
DAV:  19    -0.101231024038E+04   -0.40791E-04   -0.14335E-05  4080   0.370E-03    0.231E-02
DAV:  20    -0.101231028327E+04   -0.42895E-04   -0.46165E-06  2928   0.291E-03    0.697E-03
DAV:  21    -0.101231031419E+04   -0.30923E-04   -0.22523E-06  2256   0.188E-03    0.156E-02
DAV:  22    -0.101231033867E+04   -0.24478E-04   -0.13165E-06  1968   0.170E-03    0.117E-02
DAV:  23    -0.101231036913E+04   -0.30456E-04   -0.22322E-06  2304   0.154E-03    0.922E-03
DAV:  24    -0.101231039462E+04   -0.25490E-04   -0.17949E-06  2064   0.163E-03    0.697E-03
DAV:  25    -0.101231041358E+04   -0.18961E-04   -0.79540E-07  2016   0.142E-03    0.575E-03
DAV:  26    -0.101231043048E+04   -0.16900E-04   -0.11422E-06  2208   0.131E-03    0.473E-03
DAV:  27    -0.101231044043E+04   -0.99550E-05   -0.46681E-07  1968   0.117E-03    0.364E-03
DAV:  28    -0.101231045134E+04   -0.10905E-04   -0.58653E-07  2016   0.107E-03    0.322E-03
DAV:  29    -0.101231046388E+04   -0.12544E-04   -0.10587E-06  2688   0.123E-03    0.311E-03
DAV:  30    -0.101231047451E+04   -0.10630E-04   -0.92469E-07  2400   0.116E-03    0.248E-03
DAV:  31    -0.101231047810E+04   -0.35866E-05   -0.89088E-07  2400   0.120E-03    0.265E-03
DAV:  32    -0.101231047633E+04    0.17734E-05   -0.60118E-07  2208   0.107E-03    0.249E-03
DAV:  33    -0.101231047481E+04    0.15189E-05   -0.26419E-07  1920   0.845E-04    0.212E-03
DAV:  34    -0.101231047393E+04    0.88177E-06   -0.16331E-07  1872   0.701E-04
  91 F= -.10123105E+04 E0= -.10122678E+04  d E =-.757134E-01  mag=    24.6552
 trial-energy change:   -0.075713  1 .order   -0.075895   -0.103061   -0.048729
 step:   0.7529(harm=  0.7388)  dis= 0.09173  next Energy= -1012.333059 (dE=-0.983E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.101191292075E+04    0.39755E+00   -0.17429E+02  3072   0.143E+01    0.414E+00
DAV:   2    -0.101247634908E+04   -0.56343E+00   -0.56084E+00  4224   0.287E+00    0.672E+00
DAV:   3    -0.101232247994E+04    0.15387E+00   -0.79199E-01  4848   0.136E+00    0.287E+00
DAV:   4    -0.101232869377E+04   -0.62138E-02   -0.19610E-01  4608   0.604E-01    0.179E+00
DAV:   5    -0.101232898403E+04   -0.29025E-03   -0.63057E-02  5088   0.364E-01    0.178E+00
DAV:   6    -0.101232950681E+04   -0.52278E-03   -0.76081E-02  5040   0.272E-01    0.174E+00
DAV:   7    -0.101232883157E+04    0.67523E-03   -0.46886E-02  4752   0.234E-01    0.132E+00
DAV:   8    -0.101233036568E+04   -0.15341E-02   -0.17729E-02  4992   0.205E-01    0.155E+00
DAV:   9    -0.101232914453E+04    0.12211E-02   -0.75990E-03  4608   0.163E-01    0.674E-01
DAV:  10    -0.101233137874E+04   -0.22342E-02   -0.11785E-02  4368   0.105E-01    0.803E-01
DAV:  11    -0.101233127756E+04    0.10118E-03   -0.78281E-03  4560   0.788E-02    0.512E-01
DAV:  12    -0.101233174298E+04   -0.46543E-03   -0.15441E-03  4032   0.523E-02    0.245E-01
